file,predicted_id,prediction_score,prediction_margin
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253954.png,trupanea_longipennis,0.411364079,1.248077869
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253955.png,trupanea_centralis,0.761430085,6.570519447
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253956.png,trupanea_centralis,0.742078304,6.838891029
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253957.png,trupanea_centralis,0.769077957,6.662637234
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253958.png,trupanea_centralis,0.397220552,1.250748754
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253959.png,trupanea_centralis,0.769274533,12.95949364
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253960.png,trupanea_centralis,0.62108773,2.056920052
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253962.png,dacus_distinctus,0.934935749,41.52729797
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253963.png,trupanea_centralis,0.625151098,4.065851212
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253964.png,dacus_distinctus,0.48424691,1.250043869
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253965.png,trupanea_longipennis,0.499653637,1.516529441
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253966.png,trupanea_fenwicki,0.536825895,3.575864553
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253967.png,austrotephritis_marginata,0.352467507,1.360584974
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253968.png,austrotephritis_marginata,0.392058641,1.668889046
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253969.png,sphenella_fascigera,0.317241907,1.388294697
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253970.png,austrotephritis_plebeia,0.358873308,1.18922174
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253971.png,trupanea_centralis,0.752515554,11.58623123
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253972.png,trupanea_fenwicki,0.585569322,5.335446358
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253973.png,sphenella_fascigera,0.797286987,13.82706451
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253974.png,trupanea_centralis,0.704829276,8.172927856
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253975.png,trupanea_fenwicki,0.386916876,1.029719472
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253976.png,trupanea_centralis,0.441828907,1.430531502
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253977.png,trupanea_longipennis,0.690278471,3.95515132
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253978.png,trupanea_fenwicki,0.94893229,63.49337387
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253979.png,trupanea_fenwicki,0.972864211,94.58496094
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253980.png,trupanea_centralis,0.553145111,2.0318048
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253981.png,trupanea_centralis,0.628903389,2.301383734
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04253982.png,trupanea_centralis,0.669480145,4.427787304
